,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31,2004-12-31,2003-12-31,2002-12-31,2001-12-31,2000-12-31,1999-12-31,1998-12-31,1997-12-31,1996-12-31,1995-12-31,1994-12-31,1993-12-31,1992-12-31,1991-12-31,1990-12-31,1989-12-31,1988-12-31,1987-12-31,1986-12-31,1985-12-31,1984-12-31,1983-12-31,1982-12-31,1981-12-31,1980-12-31,1979-12-31,1978-12-31,1977-12-31,1976-12-31,1975-12-31,1974-12-31,1973-12-31,1972-12-31,1971-12-31,1970-12-31,1969-12-31,1968-12-31,1967-12-31,1966-12-31,1965-12-31
BIOFUEL_PROD_D_DEU,54.258231785058186,62.96857106281397,65.75371250171204,62.955768361365685,61.27613953818803,59.86959636814491,59.35852516334258,64.38554748765368,57.61150660559106,53.94398122883062,57.72378927497592,58.74663003251414,47.40229393061793,47.2419533834824,53.22627789798471,42.87688996396985,26.072766886940293,17.004768006072116,11.142096081863958,9.160297594711327,5.829270062987246,4.1523986076037565,2.165162272114673,1.6655137658620405,1.4989642637778295,0.9135288153010682,0.5829326298047037,0.4663386058357907,0.0832841235520708,0.0830565713019285,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
BIOFUEL_PROD_O_DEU,,,,3444.89055603,3293.47616318,3227.64574138,3191.2659358,3460.22676507,3073.43,2885.661,3079.42,3133.986,2528.794,2527.145,2839.489,2287.375,1390.917,910.309535495,594.403,488.679,310.977,222.127,115.506,88.851,79.966,48.868,31.098,24.878,4.443,4.443,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
C02_EMMISSIONS_DEU,,604.8754564828467,681.4825449813659,734.4905110583703,760.9787869453801,770.5119393271207,755.6881733180594,751.1595219105941,797.6303640771227,773.0012643985496,763.6899146255529,783.1632595460037,753.5898547827699,809.368412231094,811.0682051609638,843.7771475070751,826.3176289056285,847.5257667244229,861.9914127604876,859.0473179795054,871.6725539609845,854.4283140045346,855.9154708836261,879.0361843182284,887.9933553292258,914.84453762317,889.4009688750132,896.9315114191718,916.2724362481446,923.715786416216,969.7032102652294,1007.6058813606268,1003.8150947462852,1017.015361526805,1031.4312799667075,1037.2673261632472,1045.8139082910973,1038.3350074842213,1017.950677360307,1003.3332309115538,1043.9031737893115,1077.8105888566306,1104.1950785402844,1052.7454965399206,1072.513621774355,1093.4117731718063,1025.2997072400951,1085.3204695056695,1116.424395676766,1067.3267033382542,1045.121274029082,1043.3942686615903,1011.9243712007436,944.7553929614438,892.4161204799783,901.0377980138328,910.413846440708
COAL_CONSUM_O_DEU,,,,66.3991592624,71.5331279259,76.5206362855,78.6806391516,79.6126397248,82.837369829,80.487890513,78.3139390465,77.0569408618,71.7362370068,80.1210860801,86.6970528088,84.5495500573,81.2886709277,84.9621678848,87.1556256807,85.7393650521,85.5491004108,85.3048865195,82.1652333238,85.3406984427,87.4306328461,90.2323190981,90.6224738703,95.5676348524,98.5188488774,104.428029426,115.528398777,131.529736314,141.023,138.813,140.467,141.047,149.269,150.064,145.397,140.282,143.707,141.338,138.158,130.566,128.891,134.208,127.134,140.337,139.736,139.283,142.681,149.097,150.985423719,146.641361036,144.566159334,150.072177683,160.746047927
COAL_PROD_DEU,126.00000000000004,107.4,131.30000000000004,168.842,175.122,175.396,184.288,185.795,190.56100000000004,196.202,188.561,182.303,183.623,192.484,201.94,197.40600000000003,203.072,208.036,205.228,208.416,203.015,201.572,201.095,207.293,223.562,235.759,246.68400000000003,259.664,280.67,307.906,346.38199999999995,427.4330000000001,482.749,498.3250000000001,502.85,513.2180000000001,521.6,501.8,476.5,499.7,492.8,,,,,,,,,,,,,,,,
COAL_PROD_O_DEU,,,,37.5904930843,39.4191304713,39.6364766072,42.8125060379,44.1338356951,45.1209038632,47.7725948963,46.7310834779,45.8981084121,46.4146808787,50.0959439493,54.414091109,53.3493995663,56.5718655202,58.4131277891,57.798829841,58.4232015135,58.2569247777,60.712526373,63.2799214068,65.0083906917,70.8676981608,73.9874437323,79.0495328228,80.9485586434,87.8497315785,97.6346579338,106.150536919,125.037135477,131.565869652,137.88468151,138.95668392,143.51241293,148.63417704,142.97746467,141.26144368,149.50269929,148.85351265,,,,,,,,,,,,,,,,
ELEC_GEN_DEU,584.5256937032001,573.6414870040898,607.0442265825111,640.1751879319027,651.4172590008508,648.2404801781418,646.066751728065,625.6566902939272,637.6456742434082,628.9241783524312,612.9173988528877,632.6624913698952,595.8024936764639,640.8170507943927,640.6438590124789,639.5096487738614,622.5168855077484,617.5353013075438,608.8030942701685,586.6850000000002,586.4810000000001,576.4499999999998,556.3010000000002,557.2170000000001,552.324,552.669,536.8209999999999,528.4692,527.118,538.1657000000001,540.2220000000001,549.9,559.873,549.492,532.442,523.557,522.534,,,,,,,,,,,,,,,,,,,,
GAS_CONSUM_DEU,90.53031100478468,87.11250000000001,89.28302777777776,85.85072222222223,87.73847222222223,84.88475000000001,76.95361111111112,73.89502777777778,84.97433333333333,81.11005555555556,80.86072222222222,88.07124999999999,84.43012164686618,89.50063031029967,88.63619585580157,92.0068964885499,90.28104919473986,88.82105555555555,88.37197222222223,87.31277777777778,87.44819444444445,82.92458333333332,83.61908333333334,83.86502777777778,83.10336111111111,86.991,77.73736111111111,71.29272222222222,70.01133333333334,66.16269444444444,66.91927777777778,63.68833333333335,63.33579431527743,61.8851396770432,62.86170099014953,57.98007670223667,58.14914240172117,58.83013431013431,56.33434625690492,54.186147823594766,58.393873868807134,61.07291495294629,61.94780039083816,56.04232368506805,52.27913402451425,49.22885776808042,46.51434835537809,44.076491905468586,35.23305531704807,27.32243576983929,21.102473217475616,15.973752907239234,11.231637378341556,7.886973994833319,4.798864854598777,3.7229922215155336,3.0975673611847245
GAS_CONSUM_D_DEU,8.759033908049584,8.405323864529715,8.638356137731112,8.306271994749332,8.488916526469175,8.190372390984516,7.445454252702824,7.149528668995881,8.221479178849142,7.826159111659544,7.82347702015947,8.521113608386267,8.168825337698959,8.635750137323727,8.575773532253274,8.901897244946214,8.734917204793708,8.570179227250172,8.550209235167108,8.447729524768052,8.46083142579859,8.00123953792911,8.090355353335532,8.11415109317643,8.040457939072365,8.39360055444746,7.521284024513406,6.89774910094588,6.773771522578978,6.383915908227595,6.47460741769423,6.162005465598678,6.127896434283198,5.971182567222911,6.082026719882728,5.6097173663676685,5.626074895443145,5.676410754719015,5.450488831590973,5.242645262848697,5.649753276692266,5.892812507164794,5.993604552222969,5.422234917733328,5.0581369104099005,4.750001354818027,4.500379485430622,4.264510779461125,3.408886181666826,2.63629124882549,2.04171703823936,1.5455005268447528,1.086688994524843,0.7609995205934595,0.4643021714501409,0.3602088046061823,0.2996973858584305
GAS_CONSUM_O_DEU,,,,,,,67.163466131652,63.986815706506,73.064775007165,69.742094200822,69.527706124009,75.727644024076,72.596837185612,76.956689862682,76.213410022185,79.111690875795,77.627729316199,76.372360752842,75.986218591765,75.075475303334,75.19191267794,71.302307251361,71.89946976211,72.110943918983,71.456028470431,74.798796216681,66.84209897774,61.300706983854,60.198910862711,56.889677080348,57.540221648992,54.823931195543,54.45898049465,53.211642026692,54.051333611479,49.853892263316,49.999262598213,50.584810240872,48.438818793555,46.59170062218,50.209693782293,52.513254473729,53.265520542423,48.187724578734,44.951963907579,42.329198424833,39.995140460342,37.898961225682,30.294974477255,23.49306601018,18.144860892068,13.734955208288,9.6574698008096,6.7815769517053,4.126281044367,3.2011970950263,2.6634285134864
GAS_PROD_DEU,4.536816480000001,4.53242034,5.330759364,5.541774084,6.376161456,6.923041271999999,7.524433223999999,8.082743004,8.604125208,9.461372508,10.465450884,11.123992656,12.746168316,13.635067823999998,14.969735928,16.342210836,16.542674820000002,17.133516035999996,18.515662452,17.78678244,17.833381524,17.665448976,18.678319632,17.486965692,17.89668594,18.206174196,16.811718587999998,16.29209484,15.5403549,15.615968508,15.39528228,15.024625,15.32025,14.638425000000002,15.73055,14.01515,17.1077,18.05255,18.3713,16.620250000000002,18.932575,18.48155,20.300475,20.27125,19.6066,19.720975000000003,19.1252,20.6037,19.83745,17.718575,14.799725,12.012975,,,,,
GAS_PROD_D_DEU,0.4389483361083111,0.4373248483039962,0.5157642949272655,0.5361804966067217,0.616909560747572,0.667991436575299,0.7280077248866135,0.782025591830175,0.8324706234798317,0.91291031864196,1.012558535794036,1.0762740985353392,1.2332236489461597,1.3156224534429437,1.4483593741434309,1.5811497525668945,1.6005451441623784,1.6531812451794323,1.791436629865295,1.7209156665641727,1.7254242444350525,1.7045064698591452,1.807174118659876,1.691907646677945,1.7315491049388898,1.75668004536001,1.6265758013036848,1.576300904668024,1.5035681861849606,1.5067558934485503,1.4895320475303344,1.4536700290775997,1.4822724868658017,1.4124345299656007,1.5219700375820782,1.3560007992230698,1.655212742843888,1.7418571310732196,1.77746920174003,1.6080507367589525,1.831773961131398,1.783250546919204,1.964121705768968,1.9612941139588695,1.8969875648884984,1.902840370776799,1.850410911428066,1.9934594825565448,1.919322879494525,1.7096325015693452,1.4319103918460845,1.1622853627001322,,,,,
GAS_PROD_O_DEU,,,,,,,6.47101257264,6.95115898344,7.39954767888,8.13678035688,9.00028776024,9.56663368416,10.96170475176,11.72615832864,12.87397289808,14.05430131896,14.2267003452,14.73482379096,15.92346970872,15.2966328984,15.33670811064,15.19228611936,16.06335488352,15.03879049512,15.3911499084,15.65730980856,14.45807798568,14.0112015624,13.364705214,13.42973291688,13.2399427608,14.333,14.16,15.025,16.658,15.021,15.682,17.383,16.53,15.458,17.229,16.67,18.243,18.186,17.006,16.766,15.92,17.494,16.667,14.831,12.418,9.944,,,,,
GAS_RESERVES_DEU,,0.0196595380799999,0.0218048544,0.0266406084,0.0326193588,0.0370154988,0.0407961792,0.0450164735999999,0.05495175,0.062425188,0.069898626,0.0766686816,0.0864281124,0.1109585736,0.1303895124,0.1432262412,0.1643277132,0.1769006735999999,0.1907045532,0.2113664112,0.223763526,0.2320528875839999,0.237416178384,0.200602902024,0.201296612916,0.215426686104,0.2111668264439999,0.2164499999999999,0.19305,0.19305,0.190125,0.2115749999999999,0.342225,0.353925,0.3666,0.37245,0.2886,0.2983499999999999,0.312,0.234975,0.2418,0.258375,,,,,,,,,,,,,,,
GEO_CAP_DEU,,40.0,40.0,35.0,32.0,33.0,29.0,29.0,26.0,16.0,6.0,8.0,8.0,3.0,3.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
GEO_CONSUM_DEU,50.900000000000006,51.092000000000006,50.323,50.972,51.08,51.103,50.459,48.385,45.593,43.2284,36.9098,33.9517,30.9048,28.0316,24.6164,18.9344,14.7062,10.635514000000002,8.948651,6.4,5.2,3.4,2.94,2.718,2.297,2.143,2.049,1.906,1.663,1.562,1.511,1.435,1.749267893,1.637881804,1.445849294,1.595569556,1.644029738,1.642944808,1.540238155,1.798813004,1.804237651,1.96625378,1.443317792,1.317465978,1.246583921,1.277685232,1.124710181,1.07625,1.0531048390000002,1.01874874,1.001028226,0.9200201613,0.0,0.0,0.0,0.0,0.0
GEO_CONSUM_O_DEU,,,,11.6389102593,11.5612979137,11.5633343893,11.4176132507,10.9483187763,10.3165588089,9.7815088021,8.35176720822,7.68242295334,6.99298547314,6.29261890754,5.5128297959,4.23143413133,3.24799746572,2.36937140788,2.00049780513,1.36851156266,1.17979816265,1.07050730868,0.811196089967,0.736751595239,0.514323211296,0.474725075802,0.454812870525,0.42426573743,0.369959723039,0.352536543422,0.332850613205,0.324704711047,0.39581569738,0.370611803412,0.327159635697,0.361037596959,0.372002927547,0.371757434946,0.34851748088,0.407026520342,0.408253982667,0.444914191972,0.32658681993,0.298109693171,0.282070851473,0.289108302484,0.254493863647,0.243528533285,0.238291360592,0.230517432231,0.226507721863,0.208177617165,0.0,0.0,0.0,0.0,0.0
HYDRO_CONSUM_DEU,,,,,,21.0,18.97715888,19.58710177,22.998,22.09,17.672274,20.953,19.031,20.443,21.169,20.0085,19.639,20.096,17.722,23.66175,23.241,24.86675,20.686,19.002,18.952,18.818,21.556,20.195,18.96,18.635,15.85,17.335,18.2437278,20.0793908,20.34297,18.5719818,17.4006496,18.4791744,18.7120174,19.737993,19.9146734,19.069143,18.3836866,18.3622344,17.5821604,13.846833,17.0591234,17.6381318,15.2294618,13.2058944,13.4551882,17.5336782,13.7134778,16.8989908,16.6523118,17.5339978,16.2122092
HYDRO_CONSUM_O_DEU,,,,3.82404851337,4.55944245825,4.64912521157,4.2940577635,4.43207262751,5.20387382903,4.99841607458,3.99879485903,4.7411413314,4.30624066615,4.62574105082,4.79001674435,4.52742453727,4.44381590261,4.54722360501,4.01004661266,5.35406390008,5.2588586686,5.62672534733,4.68072589039,4.29967868941,4.28836493642,4.25804407838,4.87758519256,4.56962483595,4.2901751369,4.21663574241,3.58645970041,3.92247816446,4.12810060189,4.54346535729,4.60310675657,4.20237629542,3.93733303163,4.18137629542,4.23406285921,4.46621554962,4.50619391773,4.31487147577,4.15976978775,4.15491568991,3.97840439879,3.13319296737,3.86005417025,3.99106933068,3.446047382,2.98816454722,3.04457351677,3.96743408608,3.10301801149,3.82382015658,3.76800285107,3.96750640358,3.66841860886
NUC_CONSUM_DEU,,,,,,84.63,91.786311,97.129,97.29,99.46,107.971227,140.556,134.932,148.777,140.534,167.356,163.039,167.065,165.06,164.842,171.305,169.606,170.004,161.6,170.328,161.613,154.1,151.2,153.5,158.8,147.4,152.5,161.705846,156.8489254,141.7478356,130.5093014,138.6630944,104.3376146,78.0731204,74.4403736,65.5441214,55.6004714,52.0737902,43.8802226,41.2639378,29.6364964,24.1431822,14.4602768,12.1047366,9.523807,6.2180958,6.4920986,5.3297964,2.0064076,1.5114348,0.3402938,0.1370014
NUC_CONSUM_O_DEU,,,,17.2195320632,17.2703081866,19.1505634249,20.7689530253,21.9778702991,22.0143005838,22.5053174639,24.4311958637,31.8043173281,30.5317463909,33.6645245961,31.7993392768,37.8684889351,36.8916595013,37.8026428927,37.3489613975,37.2996334344,38.7620491469,38.3776078201,38.4676652939,36.56604969,38.5409784134,36.5689912658,34.8689867403,34.2127890664,34.7332217043,35.9324795221,33.3529438385,34.5069466443,36.59,35.491,32.074,29.531,31.376,23.609,17.666,16.844,14.831,12.581,11.783,9.929,9.337,6.706,5.463,3.272,2.739,2.155,1.407,1.469,1.206,0.454,0.342,0.077,0.031
OIL_CONSUM_DEU,95.49159915353398,96.48238495109511,106.55064049614812,106.00124644025972,111.3047904040404,109.02100000000002,106.68699999999998,106.90600000000002,110.00799999999998,107.69,108.445,111.99899999999998,110.56342282600863,115.62875829908754,108.84754659624537,120.3169212085411,120.3922968468222,122.91473484612968,124.3400011958988,126.88104809373908,131.23901737375076,129.53001760532388,132.26601780334155,136.4911681732184,136.362136640404,137.30106056705029,135.1100235114854,135.10801545253867,136.31200150473595,134.333001724846,133.14200000000002,127.277,121.60899999999998,129.37,129.486,133.263,126.33799999999998,122.471,123.096,125.939,133.44799999999998,147.31700000000004,163.161,158.11800000000002,152.471,154.035,142.617,146.979,162.23,152.23599999999993,144.039,138.74900000000005,126.32500000000002,112.366,100.073,96.472,86.27400000000002
OIL_CONSUM_D_DEU,2045.1801804697343,2049.323924541936,2269.879507964853,2254.685576566269,2374.47995696693,2307.498743169399,2269.128602739726,2272.6654794520546,2336.157753424657,2276.32543715847,2293.5989589041096,2372.844657534247,2338.871716253785,2434.256297503355,2304.8310507283973,2541.800937577306,2549.9289985679284,2597.08896293347,2632.047284716178,2685.363065148749,2779.654081118303,2740.7996757806445,2803.271733734049,2895.901218006053,2893.6321077737366,2899.1445405196587,2859.587850399126,2858.500891166954,2881.341784178987,2827.032658107517,2810.1761917808217,2684.6247671232877,2571.5056986301365,2723.1808469945354,2719.68104109589,2778.549616438356,2643.495835616439,2555.1743715846987,2564.03789041096,2608.492986301369,2753.703561643835,3014.44199453552,3336.6006575342462,3229.590410958904,3072.845041095891,3097.394098360656,2874.8489315068496,2956.8066575342464,3249.3259726027395,3036.930928961749,2888.109123287671,2765.050356164384,2520.928246575342,2233.0233606557376,1997.30597260274,1915.9679452054795,1708.631506849315
OIL_REF_CAP_DEU,2120.619205479452,2061.5373972602742,2062.441095890411,2061.5373972602742,2068.8673972602737,2051.496301369863,2049.488082191781,2076.6191232876718,2061.1357534246577,2096.5205753424657,2077.4826575342463,2091.158630136986,2362.2682191780823,2366.2846575342464,2390.383287671233,2390.383287671233,2322.1038356164386,2320.095616438356,2304.0,2286.0,2274.0,2262.0,2240.0,2206.0,2170.0,2097.9999999999995,2104.0,2272.0,2248.0,2219.0,2209.0,2024.0,2018.0,2077.0,2061.0,2158.0,2198.0,2553.0,2734.9999999999995,2976.0,3333.0,3422.0,3492.0,3603.0,3505.0,3452.0,3461.0,3268.0000000000005,3192.0,2918.0,2773.0,2643.0,2502.0,2435.9999999999995,2324.0000000000005,1911.0,1747.0
PRIMARY_CONSUM_O_DEU,12.641713802531877,12.356541053591837,13.302726634360452,13.654258362229868,14.005308187887014,13.825842507656803,13.602316191231566,13.348979909089046,13.926669715511077,13.542893116739004,13.358110761662864,13.849740679331685,13.291848756957442,14.164780573705857,14.01632897857269,14.624583792776196,14.2654728242709,14.435615532061504,14.437695430746896,14.442202579463446,14.626077307708377,14.357445154756372,14.268817276836934,14.470673958452664,14.591473661927068,14.781044499901654,14.309261996272095,14.235018939167842,14.369495404120643,14.433615309187315,14.726313898989249,15.093509452924735,15.336682963270889,15.500755576545869,15.448241313171865,15.316833720118964,15.445183252510212,15.001167761342794,14.466641713981442,14.26496691806904,14.786040196626583,15.261236908449884,15.778471107126087,14.947836361285974,14.425885731178951,14.460856175346592,13.55244427043817,14.104898906397946,14.354475392367291,13.572801491315024,13.116804672394045,12.99965971758953,12.31120081333954,11.413485674333703,10.689952909581551,10.71720463209808,10.689455901695965
SOLAR_CAP_DEU,58459.0,53719.0,48912.0,45156.0,42291.0,40677.0,39222.0,37898.0,36708.0,34075.0,25914.0,18004.0,10564.0,6120.0,4170.0,2899.0,2056.0,1105.0,435.0,260.0,195.0,114.0,70.0,54.0,42.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_CONSUM_DEU,,,,,39.895,38.098,38.726,36.056,31.01,26.38,19.599,11.729,6.583,4.42,3.075,2.22,1.282,0.557,0.313,0.162,0.076,0.06,0.03,0.035,0.018,0.012,0.007,0.007,0.003,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOLAR_CONSUM_O_DEU,,,,10.4457618681,8.9154636376,8.62062723447,8.76272797212,8.15857356202,7.01678960945,5.96913608182,4.43476490021,2.6539801783,1.48956871974,1.00013576504,0.695795809386,0.502330633118,0.290084626872,0.126035208399,0.0708240937684,0.036656559714,0.0171969045572,0.0135765035978,0.00678825179889,0.0079196270987,0.00407295107933,0.00271530071955,0.00158392541974,0.00158392541974,0.000678825179889,0.000905100239852,0.000226275059963,0.000226275059963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WIND_CAP_DEU,63760.0,62188.0,60742.0,58721.0,55580.0,49435.0,44580.0,38614.0,33477.0,30979.0,28712.0,26903.0,25732.0,22794.0,22116.0,20474.0,18248.0,16419.0,14381.0,12001.0,8754.0,6095.0,4435.0,2877.0,2089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIND_CONSUM_DEU,,,,,106.614,79.924,80.624,58.497,52.737,51.68,49.857,38.547,38.648,40.574,39.713,30.71,27.229,25.509,18.713,15.786,10.509,9.513,5.528,4.489,2.966,2.032,1.5,0.909,0.6,0.275,0.1,0.071,0.026,0.008,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WIND_CONSUM_O_DEU,,,,25.2500339413,23.9156899127,18.0848078925,18.2432004344,13.2364121826,11.9330678373,11.6938950989,11.2813956646,8.72222473639,8.74507851745,9.18088428293,8.98606145631,6.94890709146,6.16124360773,5.77205050459,4.23428519709,3.57197809657,2.37792460515,2.15255464543,1.25084853147,1.01574874417,0.67113182785,0.459790921845,0.339412589944,0.205684029506,0.135765035978,0.0622256414898,0.0226275059963,0.0160655292574,0.00588315155904,0.0018102004797,0.000452550119926,0.000226275059963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
